<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="222" fromTop="5" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="526" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:IConfigurationDataProvider.cs" caret="467" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="222" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="2255" fromTop="29" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="2120" fromTop="36" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="729" fromTop="9" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Rules/f:WithSpecificOrNoReferenceToSubjectRule.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:Filter.cs" caret="198" fromTop="7" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:Filter.cs" caret="419" fromTop="10" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:Filter.cs" caret="146" fromTop="6" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:ParameterValueProvider.cs" caret="1150" fromTop="31" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1476" fromTop="24" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1124" fromTop="19" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="53" fromTop="1" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1124" fromTop="14" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1124" fromTop="18" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="811" fromTop="26" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="811" fromTop="26" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="894" fromTop="24" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="854" fromTop="16" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1211" fromTop="27" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1364" fromTop="33" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="1108" fromTop="21" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:FilterTest.cs" caret="308" fromTop="5" />
  </RecentEdits>
</RecentFiles>
