<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ConvertFromSectionDataProvider.cs" caret="810" fromTop="21" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="2120" fromTop="36" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Extensions/f:ConfigureExtensions.cs" caret="1472" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="3118" fromTop="41" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:SectionProviders/f:SectionProvider.cs" caret="547" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="1190" fromTop="27" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:IParameterValueProvider.cs" caret="211" fromTop="9" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:app.config" caret="0" fromTop="0" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:Configuration.xml" caret="2497" fromTop="35" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ResultBuilder/f:SingleValueResultBuilder.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ResultBuilder/f:CollectionResultBuilder.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/d:SerializeStringToValueTranslator/f:Translators.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:BaseStringToValueTranslator.cs" caret="0" fromTop="0" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/d:Configuration/f:ServicesConfig.cs" caret="104" fromTop="5" />
    <File id="A372D577-2635-47D3-8B83-FDD2A530EB28/f:Program.cs" caret="0" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:OpenGenericStringToValueTranslatorProviderDecorator.cs" caret="1498" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Configuration.xml" caret="130" fromTop="3" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1295" fromTop="26" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:SampleSection.cs" caret="123" fromTop="6" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1915" fromTop="31" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1310" fromTop="16" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1268" fromTop="22" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1002" fromTop="22" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="1307" fromTop="31" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="887" fromTop="19" />
    <File id="DC7D015F-D54D-4885-921F-5EF3E7AC1F2B/f:Program.cs" caret="703" fromTop="16" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="943" fromTop="17" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="958" fromTop="15" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/f:FilterPolicy.cs" caret="186" fromTop="7" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="1510" fromTop="15" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="1593" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="2887" fromTop="20" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="1140" fromTop="11" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="1740" fromTop="12" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="536" fromTop="9" />
    <File id="02EBB01A-DE5E-4940-8A06-F600B0A4778B/d:Configuration/f:ConfigConstants.cs" caret="1612" fromTop="31" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IHaveFilterReference.cs" caret="229" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="666" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:TranslateFromStringValueProvider.cs" caret="33" fromTop="0" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="222" fromTop="5" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ValueProviders/f:IValueProvider.cs" caret="526" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:IConfigurationDataProvider.cs" caret="467" fromTop="13" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="222" fromTop="8" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:ConfigurationService.cs" caret="2255" fromTop="29" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:IConfigurationService.cs" caret="2120" fromTop="36" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="729" fromTop="9" />
  </RecentEdits>
</RecentFiles>
